ERSS Medical Keywords,Information Type,Annot Label,ERSS Table,Notes,CUI,Concept Name,Concept Type,Concept Dictionary,Attribute
asthma attack,condition,,Schedular Evidence,not asthma alone,C0347950,Asthma attack,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis
asthma exacerbation,condition,,Schedular Evidence,not asthma alone,C0349790,Exacerbation of asthma,umls.SignOrSymptom,Asthma Concepts,PCDiagnosis
asthmatic attack,condition,,Schedular Evidence,not asthma alone,C0347950,Asthma attack,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis
bronchial tubes,condition,,Other Medical Evidence,not bronchial alone,C0006255,Bronchi,umls.SignOrSymptom,Asthma Concepts,PCDiagnosis
bronchoconstriction,condition,,Other Medical Evidence,,C0079043,Bronchoconstriction,umls.SignOrSymptom,Asthma Concepts,PCDiagnosis
bronchospasm,condition,,Other Medical Evidence,,C0006266,Bronchospasm,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis
lung volumes,condition,,Other Medical Evidence,,C0231953,Lung volume,umls.SignOrSymptom,Asthma Concepts,PCDiagnosis
pulmonologist,condition,,Other Medical Evidence,,C0586859,Pulmonologists,umls.SignOrSymptom,Asthma Concepts,PCDiagnosis
reactive airway disease,condition,,Other Medical Evidence,,C3714497,Reactive airway disease,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis
respiratory failure,condition,,Schedular Evidence,,C1145670,Respiratory Failure,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis
Accolate,medication,inhaled corticosteroid,Schedular Evidence,,C0526502,Accolate,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Advair,medication,bronchodilator,Schedular Evidence,,C0965130,Advair,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Airduo,medication,bronchodilator,Schedular Evidence,,C4473482,AirDuo,umls.PharmacologicSubstance,Asthma Concepts,MedicationTaken
albuterol,medication,bronchodilator,Schedular Evidence,,C0001927,albuterol,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Alvesco,medication,inhaled corticosteroid,Schedular Evidence,,C1174745,Alvesco,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Anticholinergics ,medication,,Schedular Evidence,,C0242896,Anticholinergic Agents,umls.PharmacologicSubstance,Asthma Concepts,MedicationTaken
Arnuity,medication,bronchodilator,Schedular Evidence,,C3855281,Arnuity,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Asmanex,medication,inhaled corticosteroid,Schedular Evidence,,C1704094,Asmanex,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Atrovent ,medication,bronchodilator,Schedular Evidence,,C0591130,Atrovent,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
beclometasone,medication,inhaled corticosteroid,Schedular Evidence,,C0004905,beclomethasone,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
beclomethasone,medication,inhaled corticosteroid,Schedular Evidence,,C0004905,beclomethasone,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
benralizumab,medication,anti-inflammatory medication (tablets),Schedular Evidence,,C2982078,benralizumab,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Breo,medication,inhalational anti-inflammatory medication,Schedular Evidence,,C3832905,Breo,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
bronchodilator,medication,,Schedular Evidence,,C0006280,Bronchodilator Agents,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
budesonide,medication,inhaled corticosteroid,Schedular Evidence,,C0054201,budesonide,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
budesonide formoterol,medication,bronchodilator ,Schedular Evidence,,ADC-00002,Budesonide Formoterol,umls.PharmacologicSubstance,Asthma Derived Concepts,MedicationTaken
ciclesonide,medication,inhaled corticosteroid,Schedular Evidence,,C0907850,ciclesonide,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Cinqair,medication,anti-inflammatory medication (tablets),Schedular Evidence,,C4224860,Cinqair,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
corticosteroid ,medication,,Schedular Evidence,,C0001617,Adrenal Cortex Hormones,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Depo-Medrol,medication,corticosteroid,Schedular Evidence,"derived concept with ""asthma""",ADC-00007,Depo-Medrol,umls.PharmacologicSubstance,Asthma Derived Concepts,MedicationTaken
Dulera,medication,inhaled corticosteroid,Schedular Evidence,,C2927154,Dulera,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
dupilumb,medication,inhalational anti-inflammatory medication,Schedular Evidence,,C3660996,dupilumab,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Dupixent,medication,anti-inflammatory medication (tablets),Schedular Evidence,,C4325130,Dupixent,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Elixophyllin,medication,anti-inflammatory medication (tablets),Schedular Evidence,,C0700831,Elixophyllin,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
Fasenra,medication,inhaled corticosteroid,Schedular Evidence,,C4530833,Fasenra,umls.PharmacologicSubstance,UMLS 2020AA,MedicationTaken
